

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 16 13:32:37 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
     __size_of__div_to_l_ 0128               ___ftmul@exp 001E            __end_of___ftge E142  
          __end_of___wmul DA5A      __size_of_Delay10TCYx 0010               _WriteTimer0 D96E  
      __end_of_ConvertADC D920            __end_of_fround EDB2          OpenSPI@smp_phase 0002  
            ??_SetChanADC 0001         __size_of_USARTOut 0040            __end_of_strlen DB3E  
        ??_GetLongRAMAddr 0005              ??_SetChannel 0009       start_initialization DAD6  
             __end_of_ADC E1E0            ReadSPI@TempVar 0001       __end_of__tdiv_to_l_ E9C0  
        OpenSPI@sync_mode 0003              ??_OpenTimer0 0001                 _OpenUSART DDFC  
         ___llmod@divisor 0012           ___llmod@counter 0016        __end_of_SetChanADC D996  
                ??___ftge 0007        __end_of_SetChannel DAD6                  ??___wmul 0013  
 __size_of_SetLongRAMAddr 0052          __CFG_LPT1OSC$OFF 000000                  ??_fround 0027  
           sprintf@tmpval 006D                  ??_strlen 0003        __end_of_OpenTimer0 D9EC  
         _GetShortRAMAddr DA82                fround@prec 002D         __size_of___ftpack 00AE  
       __size_of_WriteSPI 0018         __size_of___lltoft 005C         ??_SetShortRAMAddr 0004  
             __pbssCOMRAM 0078         __size_of___lwtoft 0024            PHYReceive@Data 0009  
            _isdigit$1980 0002    GetShortRAMAddr@address 0003                ?_OpenUSART 0001  
             sprintf@flag 0065               sprintf@fval 0073               sprintf@prec 0071  
                ?_BusyADC 0001                  ?_ReadADC 0001  GetShortRAMAddr@tmpINT0IE 0005  
                ?_ReadSPI 0001                  ?_Init_IO 0001         OpenADC@portconfig 0002  
                ?_OpenADC 0001                  ?_OpenSPI 0001         __CFG_CCP2MX$PORTC 000000  
            ??_WriteUSART 0001    SetShortRAMAddr@address 0004             __pmediumconst FD00  
                ?___awdiv 0007                  ?___ftadd 0033                  ?___awmod 0001  
           ?_CalculateCRC 0001                  ?___ftdiv 0024                  ?___ftneg 0001  
                ?___lldiv 0001                  ?___ftmul 0015                  ?___llmod 000E  
                ?___ftsub 003F                 __npowers_ FE29                  ?___fttol 002B  
             __tdiv_to_l_ E88E              ??__div_to_l_ 0007         WriteTimer0@timer0 0001  
                ?_isdigit 0001                  ?_sprintf 0045            __size_of_scale 03F0  
      __end_of_WriteUSART D96E                  _CRCRight 007B            ___wmul@product 0013  
           OpenADC@config 0005                  _PIE1bits 000F9D                  _PIR1bits 000F9E  
      __end_of__div_to_l_ E88E                  _RCONbits 000FD0          __CFG_WDTPS$32768 000000  
          ??_CalculateCRC 0004   __end_of_GetShortRAMAddr DAAC                  _USARTOut DB3E  
         OpenSPI@bus_mode 0001                _ADCON0bits 000FC2         ___wmul@multiplier 000F  
SetShortRAMAddr@tmpINT0IE 0005             ??_PHYTransmit 000C        __end_of_code_Table FE01  
             _INTCON2bits 000FF1               ??_OpenUSART 0003           OpenUSART@config 0003  
        __size_of_BusyADC 000C          __size_of_ReadADC 000E          __size_of_ReadSPI 0012  
        __size_of_Init_IO 0044                  __Hrparam 0000                  _RxPacket 008A  
        __size_of_OpenADC 005E                  __Lrparam 0000          __size_of_OpenSPI 005A  
     CalculateCRC@message 0001                  _TxPacket 0097        __CFG_BOREN$SBORDIS 000000  
          _SetLongRAMAddr DC44          __size_of___awdiv 0084          __size_of___ftadd 01AC  
        __size_of___awmod 0070          __size_of___ftdiv 00E6          __size_of___ftneg 0024  
        __size_of___lldiv 0082          __size_of___ftmul 00F4          __size_of___llmod 0066  
        __size_of___ftsub 0040          __size_of___fttol 00F4              ?_WriteTimer0 0001  
                _Strength 007E                  ___ftpack E1E0                  _WriteSPI D996  
             _fround$2337 002A               _fround$2338 0027                  ___lltoft DD42  
              _ADCresult1 0086                _ADCresult2 00A4                _ADCresult3 0088  
                ___lwtoft D9EC                sprintf@exp 006B                sprintf@val 0067  
        __size_of_isdigit 001E                  __ptext10 E88E                  __ptext11 E766  
                __ptext20 D9EC                  __ptext12 DD42                  __ptext21 E28E  
                __ptext13 DE5C                  __ptext30 DC96                  __ptext22 E1E0  
                __ptext14 DFAC                  __ptext31 D94A                  __ptext23 D96E  
                __ptext15 E468                  __ptext40 DBBE                  __ptext32 D9CC  
                __ptext24 DB3E                  __ptext16 DB7E                  __ptext41 E142  
                __ptext33 E650                  __ptext25 D95C                  __ptext17 E9C0  
                __ptext42 D980                  __ptext34 DA5A                  __ptext26 DAAC  
                __ptext18 DA10                  __ptext43 D92C                  __ptext35 DC44  
                __ptext27 E374                  __ptext19 E0B2                  __ptext44 DD9E  
